version,0,0,3
background,0,0,0
meta,255,125,0
metabg,0,0,0
metafill,255,125,0
title1,255,125,0
title2,255,125,0
bitrate,255,125,0
weather,230,113,0
digit,255,125,0
nameday_label,255,125,0
nameday,255,125,0
clock,255,125,0
clockbg,0,4,0
seconds,255,125,0
div,255,125,0
date,255,125,0
vumax,255,113,0
vumid,255,117,0
vumin,255,125,0
vupeak,255,125,0
vulrbox,255,125,0
vulrtext,255,125,0
vol_bg,0,0,0
vol_border,255,125,0
vol_inactive,148,52,0
vol_low,255,125,0
vol_mid,255,125,0
vol_high,255,125,0
vol_icon,255,125,0
wifi_bg,0,0,0
wifi_border,255,125,0
wifi_inactive,82,40,0
wifi_low,255,125,0
wifi_low_mid,255,141,0
wifi_mid,255,125,0
wifi_high,255,125,0
ip,255,125,0
ip_bg,0,0,0
ip_border,255,125,0
ch,255,125,0
ch_bg,0,0,0
ch_border,255,125,0
rssi,255,125,0
rssi_bg,0,0,0
rssi_border,255,125,0
buffer,255,125,0
pl_current,255,125,0
pl_current_bg,65,32,0
pl_current_fill,74,32,0
playlist_0,255,125,0
playlist_1,255,125,0
playlist_2,255,125,0
playlist_3,255,125,0
playlist_4,255,125,0
prst_button,98,44,0
prst_card,41,20,0
prst_accent,98,48,0
prst_fav,255,113,0
prst_fav_inactive,139,68,0
prst_title1,255,125,0
prst_title2,205,97,0
prst_title3,255,125,0
prst_line,255,125,0
